bead_id,title,status_in_beads,dependency_summary,acceptance_criteria_summary,files_checked,implementation_verdict,evidence,tests_covering_it,follow_up_needed
sam-0up,Local IPC Integration,open,blocks:sam-lfi; blocks:sam-pjm,Protocol messages are validated and versioned. | Reconnect and error cases are handled. | End-to-end user loop is stable under interruption.,backend/samantha/ws_server.py; backend/samantha/events.py; backend/samantha/runtime.py; app/Samantha/SamanthaApp.swift; app/Samantha/WebSocketClient.swift,Partially complete,"Protocol versioning, backend websocket/runtime bridging, and a Swift websocket client now exist in source. The remaining gap is full macOS build/runtime verification and the final app-driven end-to-end loop.",backend/tests/test_ws_server.py; backend/tests/test_runtime.py; backend/tests/test_e2e.py; backend/tests/test_mock_client.py,Yes - verify the Swift/macOS path end to end and finish the remaining app/backend integration.
sam-0up.1,Implement Python ws_server protocol handling for audio and control,closed,parent-child:sam-0up; blocks:sam-lfi.1; blocks:sam-lfi.2; blocks:sam-lfi.3,Binary and text messages are parsed correctly. | Invalid messages are rejected safely. | Server remains stable under continuous streaming.,backend/samantha/ws_server.py,Verified complete,"WebSocket server handles binary audio, control messages, validation, outgoing JSON/audio, and single-client enforcement; unit tests and a live runtime smoke connection passed.",backend/tests/test_ws_server.py; backend/tests/test_e2e.py::test_ws_server_with_client; live websocket smoke against .venv/bin/samantha,No
sam-0up.2,Implement Swift WebSocket client with reconnect and callbacks,in_progress,parent-child:sam-0up; blocks:sam-pjm.1; blocks:sam-pjm.3,Client connects/disconnects predictably. | Reconnect works for transient failures. | Event callbacks are delivered in order.,app/Samantha/WebSocketClient.swift; app/Samantha/SamanthaApp.swift,Partially complete,"A URLSessionWebSocketTask-based client with reconnect, protocol validation, event callbacks, audio delivery, and app-tool RPC handling now exists in source and is wired from SamanthaApp. It remains unverified at runtime because there is still no checked-in project/workspace or macOS build path in this environment.",No Swift tests found,Yes - build and verify the Swift websocket client on macOS and add focused Swift tests.
sam-0up.3,Define IPC schema versioning and message validation contract,closed,parent-child:sam-0up; blocks:sam-0up.1; blocks:sam-0up.2,Version field and compatibility policy are defined. | Both sides validate message payloads. | Schema errors are surfaced with actionable diagnostics.,backend/samantha/protocol.py; backend/samantha/ws_server.py; app/Samantha/WebSocketClient.swift; docs/ipc-protocol.md,Verified complete,"Protocol versioning is centralized in backend/samantha/protocol.py, websocket payloads are validated, the Swift client rejects unsupported protocol versions, and docs/ipc-protocol.md defines the compatibility policy.",backend/tests/test_ws_server.py; backend/tests/test_mock_client.py,No
sam-0up.4,"Implement backend-to-swift event bridge for state, tools, and transcripts",open,parent-child:sam-0up; blocks:sam-0up.1; blocks:sam-0up.2; blocks:sam-0up.3,State change events are accurate and timely. | Tool start/end events include required context. | Transcript events preserve partial/final semantics.,backend/samantha/events.py; backend/samantha/ws_server.py; backend/samantha/main.py; backend/samantha/runtime.py,Partially complete,"The backend now forwards live state, tool, transcript, approval, and audio events over websocket; the remaining gap is the missing Swift websocket client and app-side consumption path.",backend/tests/test_events.py; backend/tests/test_runtime.py; live websocket smoke against .venv/bin/samantha,Yes - implement the Swift websocket client and verify end-to-end consumption.
sam-f8l,Implement macOS frontmost_app_context provider,in_progress,parent-child:sam-0up,Frontmost app name, window title, and current URL or file path are returned when available. | Provider is wired into app-tool RPC.,app/Samantha/DesktopContextToolExecutor.swift; app/Samantha/WebSocketClient.swift,Partially complete,"DesktopContextToolExecutor implements frontmost app metadata, best-effort window-title lookup, and best-effort browser URL/Finder path extraction, and WebSocketClient routes app_tool_call to it. Runtime verification is still blocked by the missing macOS build path.",No Swift tests found,Yes - verify on macOS and expand app-specific context extraction as needed.
sam-qjl,Implement macOS full-display capture provider,in_progress,parent-child:sam-0up,Full-display screenshots are captured and returned over app-tool RPC. | First phase remains free of extra approval prompts.,app/Samantha/DesktopContextToolExecutor.swift; app/Samantha/WebSocketClient.swift; backend/samantha/tools.py,Partially complete,"DesktopContextToolExecutor returns full-display PNG screenshots as base64 over app-tool RPC, and the backend consumes them through capture_display. Backend-side RPC integration is tested with the mock websocket harness; the real macOS capture path remains unverified in this environment.",backend/tests/test_ws_server.py; backend/tests/test_mock_client.py; backend/tests/test_e2e.py,Yes - verify display capture on macOS and validate screenshot permissions/runtime behavior.
sam-qpb,Document deferred computer-use phase after screenshot rollout,closed,parent-child:sam-0up,First screenshot phase stops at frontmost_app_context plus capture_display. | Broader computer use is explicitly deferred.,docs/spec.md; docs/architecture.md; docs/building-agents-reference.md; AGENTS.md,Verified complete,"The product, architecture, and build-reference docs now consistently scope the first macOS visual-context phase to frontmost_app_context plus capture_display and explicitly defer broader computer use.",None required,No
sam-0up.5,Deliver end-to-end voice loop integration with interruption,open,parent-child:sam-0up; blocks:sam-0up.4; blocks:sam-lfi.6; blocks:sam-pjm.5,User can start a turn and hear response audio. | User can interrupt and continue speaking in same session. | Final states return to idle cleanly after each turn.,backend/samantha/ws_server.py; backend/samantha/runtime.py; app/Samantha/AudioManager.swift; app/Samantha/SamanthaApp.swift,Partially complete,"The backend realtime voice loop now works, streams audio, and supports interruption, but there is still no implemented Swift websocket client or app-side playback verification, so the full user flow is not yet shippable.",backend/tests/test_runtime.py; backend/tests/test_e2e.py; live websocket smoke against .venv/bin/samantha,Yes - finish the IPC client/bridge and verify the full turn cycle.
sam-739,Foundation and Delivery Baseline,closed,None,Backend/app directory contracts are explicit and current. | Local development start path is documented and repeatable. | Baseline lint/test commands are defined for both stacks.,backend/pyproject.toml; scripts/dev.sh; app/Samantha/*; docs/architecture.md; docs/spec.md,Partially complete,"Backend foundation is present and tested, but the repo lacks a checked-in Swift project/build/test path despite the documented app contract.",backend/tests/test_scaffold.py; backend/tests/test_structure.py; scripts/dev.sh,Yes - define and check in the canonical Swift build/test path.
sam-739.1,Scaffold Python backend package and dependencies,closed,parent-child:sam-739,pyproject contains required runtime and dev dependencies. | Package/module layout matches architecture docs. | Backend can be imported and started without runtime errors.,backend/pyproject.toml; backend/samantha/__init__.py; backend/samantha/main.py,Verified complete,"Python package scaffold, runtime dependencies, entrypoint, and imports are present and pass scaffold tests.",backend/tests/test_scaffold.py,No
sam-739.2,"Define repository structure contracts for backend, app, docs, scripts, tests",closed,parent-child:sam-739; blocks:sam-739.1,Directory contract is reflected in docs and created in repo. | Ownership boundaries are clear by path. | New contributors can locate entrypoints quickly.,AGENTS.md; docs/architecture.md; app/Samantha/*,Implemented differently than specified,"Docs/AGENTS describe an Xcode project and additional app files, but the checked-in tree only contains Swift source files and no Xcode project or app test target.",backend/tests/test_structure.py,Yes - align docs/contracts with the actual app tree or restore the missing project files.
sam-739.3,Implement shared configuration schema and defaults,closed,parent-child:sam-739; blocks:sam-739.1,Config file path and schema are documented. | Invalid config fails fast with clear errors. | Defaults support local development without manual edits.,backend/samantha/config.py,Verified complete,"Config dataclass, validation, persistence, defaults, and storage path helpers are implemented and covered by tests.",backend/tests/test_config.py,No
sam-739.4,Create development bootstrap script and health checks,closed,parent-child:sam-739; blocks:sam-739.1; blocks:sam-739.3,Script starts required local components in correct order. | Health checks report actionable failures. | Script output is concise and reproducible.,scripts/dev.sh,Partially complete,"Bootstrap script exists and now reports dependency health correctly, but it only validates backend components and does not verify realtime connectivity or any Swift-side prerequisites.",backend/tests/test_structure.py; scripts/dev.sh,Yes - extend health checks or narrow the documented scope to backend-only bootstrap.
sam-739.5,"Establish linting, formatting, and test command baseline",closed,parent-child:sam-739; blocks:sam-739.1,Standard commands are documented and runnable locally. | CI-ready command set is defined. | No ambiguity on formatter/linter ownership.,backend/pyproject.toml; scripts/dev.sh,Partially complete,"Backend lint/test commands are explicit and pass, but there is no checked-in Swift command baseline because no project/workspace is present.",backend/tests/test_scaffold.py; backend/tests/test_structure.py; ruff check; pytest -q,Yes - add and document the Swift quality gate commands once the project is checked in.
sam-c3h,Delegated Reasoning with GPT-5 Mini,closed,blocks:sam-lfi,Delegation is callable by the voice flow. | Delegated outputs are summarized for speech. | Timeouts/failures degrade gracefully.,backend/samantha/tools.py; backend/samantha/prompts.py; backend/samantha/agents.py,Partially complete,"Delegation tooling and prompt policy exist and the live API smoke test passed, but there is no verified realtime voice loop that actually invokes delegation during speech.",backend/tests/test_tools.py; backend/tests/test_prompts.py; backend/tests/test_e2e.py::test_delegation_smoke,Yes - verify delegation inside the real voice session once the IPC/realtime loop exists.
sam-c3h.1,Implement reason_deeply tool adapter for gpt-5-mini-2025-08-07,closed,parent-child:sam-c3h; blocks:sam-lfi.1,"Tool invokes target model successfully. | Input/output schema is explicit and validated. | Errors return safe, user-readable fallback text.",backend/samantha/tools.py,Verified complete,reason_deeply creates a specialist Agent on gpt-5-mini-2025-08-07 and returns condensed output.,backend/tests/test_tools.py; backend/tests/test_e2e.py::test_delegation_smoke,No
sam-c3h.2,Define delegation routing policy for realtime agent,closed,parent-child:sam-c3h; blocks:sam-c3h.1,Policy rules are deterministic and documented. | Low-latency requests avoid unnecessary delegation. | Complex reasoning reliably triggers delegation.,backend/samantha/prompts.py,Verified complete,SYSTEM_PROMPT explicitly defines when to use reason_deeply and when to answer directly.,backend/tests/test_prompts.py,No
sam-c3h.3,Implement delegated-result condensation for voice output,closed,parent-child:sam-c3h; blocks:sam-c3h.1; blocks:sam-c3h.2,Spoken summaries are concise and actionable. | Critical details are retained. | Summary style matches Samantha persona constraints.,backend/samantha/tools.py,Verified complete,condense_for_voice strips markdown and truncates delegation output for spoken delivery.,backend/tests/test_tools.py,No
sam-c3h.4,"Add delegation timeout, retry, and fallback behavior",closed,parent-child:sam-c3h; blocks:sam-c3h.1,Timeouts are enforced with clear thresholds. | Retry policy avoids runaway loops. | Failures degrade to safe assistant messaging.,backend/samantha/tools.py,Verified complete,"Delegation retries, timeout handling, and fallback behavior are implemented and covered by tests.",backend/tests/test_tools.py,No
sam-c3h.5,"Instrument delegation latency, cost, and failure telemetry",closed,parent-child:sam-c3h; blocks:sam-c3h.1,Metrics emitted for every delegated call. | Logs include correlation identifiers. | Data supports optimization decisions.,backend/samantha/tools.py,Verified complete,"Delegation logs now include correlation ID, model, duration, token usage, estimated cost for `gpt-5-mini*`, and explicit timeout/error categories.",backend/tests/test_tools.py,No
sam-deo,"QA, Packaging, and Release",open,blocks:sam-0up; blocks:sam-c3h; blocks:sam-xrl,"Critical backend and integration tests exist. | App bundle strategy is implemented and documented. | Release checklist covers signing, notarization, and rollout.",backend/tests/*; app/Samantha/*; scripts/dev.sh,Partially complete,"Backend quality gates and tests are strong, but Swift tests, packaging, release docs, and runtime bundling are still missing.",ruff check; pytest -q; pytest -m e2e; scripts/dev.sh,Yes - finish the open release tasks before treating the repo as release-ready.
sam-deo.1,"Add backend unit tests for tools, memory, and realtime helpers",closed,parent-child:sam-deo; blocks:sam-igp.1; blocks:sam-igp.2; blocks:sam-igp.3; blocks:sam-igp.4; blocks:sam-lfi.1; blocks:sam-xrl.2; blocks:sam-xrl.3; blocks:sam-xrl.4; blocks:sam-xrl.5,Critical backend modules have unit test coverage. | Tests run quickly in local development. | Failures pinpoint component-level regressions.,backend/tests/*,Verified complete,"The backend has broad unit coverage across tools, memory, config, prompts, events, runtime/session helpers, storage, and websocket behavior, and the post-fix suite passes.",280-test pytest suite,No
sam-deo.10,Audit follow-up: check in a buildable Swift project/workspace and restore app verification,open,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found Swift source files but no checked-in .xcodeproj, .xcworkspace, Package.swift, or Swift test target. The app cannot be built or verified from the repo as checked in, despite closed Swift Beads work.",app/; docs/architecture.md; AGENTS.md,Not found,Created by the audit to track the missing checked-in Swift project/workspace and lost app build verification path.,None yet,Yes - restore the app project and build/test path.
sam-deo.11,Audit follow-up: wire daily log append and promotion hooks into conversation flow,closed,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found daily_log_append, daily_log_search, and promote_to_memory helpers, but no runtime code automatically appends every turn or runs promotion hooks as the closed memory task described.",backend/samantha/memory.py; backend/samantha/tools.py; backend/samantha/main.py; backend/samantha/runtime.py,Verified complete,"The live runtime now appends parseable JSON daily-log entries for every final conversation turn and records explicit `memory_save` promotion signals.",backend/tests/test_runtime.py; backend/tests/test_memory.py,No
sam-deo.12,Audit follow-up: formalize web_search response contract or narrow the acceptance criteria,open,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found that web_search works and passed live smoke tests, but it returns a free-form string rather than the normalized structured response described by the closed tools task.",backend/samantha/tools.py,Not found,Created by the audit to track the mismatch between the closed web_search task and the current free-form return format.,None yet,Yes - formalize the contract or narrow the task expectation.
sam-deo.13,Audit follow-up: implement an explicit destructive-action approval flow,closed,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found that destructive tools expose needs_approval, but the repo does not implement an explicit approve/reject interaction or audit trail despite the closed confirmation workflow task.",backend/samantha/tools.py; backend/samantha/runtime.py; backend/samantha/ws_server.py,Verified complete,"The backend now emits `tool_approval_required`, accepts `approve_tool_call` / `reject_tool_call`, and logs approval decisions for an audit trail.",backend/tests/test_tools.py; backend/tests/test_ws_server.py; backend/tests/test_runtime.py,Yes - wire the Swift approval UI when the macOS client exists.
sam-deo.14,Audit follow-up: capture delegation token and cost telemetry,closed,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found delegation correlation IDs and duration logs, but no token or cost telemetry despite the closed delegation telemetry task.",backend/samantha/tools.py,Verified complete,"`reason_deeply` now logs token usage, estimated cost, response IDs, and explicit failure categories alongside the existing correlation ID and duration fields.",backend/tests/test_tools.py,No
sam-deo.15,Audit follow-up: verify AppleScript MCP end-to-end on macOS,open,parent-child:sam-deo; discovered-from:sam-deo.8,Audit could only unit-test MCP creation and agent wiring under mocked macOS gating. Live AppleScript MCP connection and tool discovery still need real macOS verification.,backend/samantha/mcp_integration.py; backend/samantha/main.py,Not found,Created by the audit to track required live macOS MCP verification that could not be performed in this Linux environment.,None yet,Yes - verify MCP end to end on macOS.
sam-deo.2,Add integration tests for interruption and delegation flows,open,blocks:sam-0up.5; blocks:sam-c3h.4; parent-child:sam-deo; blocks:sam-xrl.7,Interruption scenarios are covered end-to-end. | Delegation success/failure paths are tested. | Test results are stable across repeated runs.,backend/tests/test_e2e.py; backend/tests/test_interruption.py; backend/tests/test_runtime.py; backend/tests/test_tools.py,Partially complete,"Integration tests now cover backend init, websocket flow, runtime interruption wiring, live delegation/web search smoke, and a live realtime-session smoke test, but not a full realistic conversation/delegation fallback path through the eventual macOS client.",backend/tests/test_e2e.py; backend/tests/test_runtime.py; pytest -m e2e,Yes - add a fuller end-to-end interruption/delegation flow once the app-side client exists.
sam-deo.3,"Add Swift-side behavior tests for audio, websocket, and state flow",open,blocks:sam-0up.2; blocks:sam-0up.5; parent-child:sam-deo; blocks:sam-pjm.5,Core Swift managers have focused tests. | State transitions are asserted under edge conditions. | Failures are reproducible with deterministic fixtures.,app/Samantha/*,Not found,"No Swift-side tests are checked into the repository, and there is no visible app project/test target to run them.",None found,Yes - add Swift tests after restoring the app project.
sam-deo.4,Implement backend subprocess supervision and health in BackendManager,open,blocks:sam-0up.2; parent-child:sam-deo; blocks:sam-pjm.1,Backend startup and shutdown are reliable. | Crash detection triggers controlled restart policy. | Health status is surfaced to UI state and logs.,app/Samantha/*,Not found,No BackendManager implementation or subprocess supervision code is present in app/.,None found,Yes - implement backend process supervision.
sam-deo.5,Implement Python runtime bundling and app integration,open,blocks:sam-0up.5; parent-child:sam-deo; blocks:sam-deo.4,Bundled app runs on clean machine without local Python install. | Runtime path resolution is stable. | Packaging artifacts are reproducible.,app/; backend/; scripts/,Not found,No bundling/packaging implementation for embedding Python into the macOS app is present in the checked-in tree.,None found,Yes - define and implement the bundling strategy.
sam-deo.6,"Create release checklist for signing, notarization, and distribution",open,parent-child:sam-deo; blocks:sam-deo.5,Checklist covers every release gate. | Ownership and prerequisites are explicit. | Dry run can be executed before first public release.,docs/; scripts/,Not found,"No release checklist for signing, notarization, or distribution is checked in.",None found,Yes - add the missing release documentation.
