bead_id,title,status_in_beads,dependency_summary,acceptance_criteria_summary,files_checked,implementation_verdict,evidence,tests_covering_it,follow_up_needed
sam-deo.7,Create observability and incident triage playbook,open,blocks:sam-0up.5; parent-child:sam-deo; blocks:sam-deo.2; blocks:sam-deo.3,Standard log fields and correlation IDs are defined. | Common failure scenarios have triage steps. | Recovery procedures are documented and tested.,docs/; backend/samantha/tools.py,Not found,There is no observability/incident playbook document in the repo; only some delegation logs exist in code.,None found,"Yes - document runtime signals, triage steps, and recovery procedures."
sam-deo.8,Perform full implementation and release-readiness audit,closed,parent-child:sam-deo,"Full repository implementation and quality review. Verify Beads completion against code, run static and end-to-end validation, apply safe low-risk fixes, and produce repo-review.md, beads-audit.csv, and e2e-results.md with evidence.",repo-review.md; beads-audit.csv; e2e-results.md,Verified complete,"Audit artifacts were created, the repository and Beads were reviewed, checks were run, safe fixes were applied, and follow-up issues were filed.",N/A,No
sam-deo.9,Audit follow-up: wire actual RealtimeRunner and RealtimeSession into backend runtime,closed,parent-child:sam-deo; discovered-from:sam-deo.8,"Audit found that create_voice_agent() only builds a RealtimeAgent and runner config dict. The runtime never instantiates a live RealtimeRunner/RealtimeSession or wires it into ws_server/session_manager, so closed realtime tasks are only partially implemented.",backend/samantha/agents.py; backend/samantha/main.py; backend/samantha/runtime.py; backend/samantha/session_manager.py; backend/samantha/ws_server.py,Verified complete,"A new runtime bridge now creates and manages the live realtime session, and startup smoke logs confirm `Realtime session connected` through the actual CLI entrypoint.",backend/tests/test_runtime.py; backend/tests/test_e2e.py; live samantha startup smoke,No
sam-e3x,create_voice_agent() calls register_tools() without passing config - tools use default safety settings instead of caller config,closed,None,"In agents.py:44, create_voice_agent() calls register_tools() without passing the Config object. This means tool safety settings (safe_mode, bash_allowlist, etc.) always use defaults rather than the loaded config. Fix: pass cfg through to register_tools(cfg) in create_voice_agent.",backend/samantha/agents.py; backend/tests/test_agents.py,Verified complete,"create_voice_agent passes cfg into register_tools, and tests assert tool config propagation.",backend/tests/test_agents.py::test_create_voice_agent_passes_config_to_tools,No
sam-igp,Tools and Safety Controls,closed,blocks:sam-739,Tool inputs are validated and bounded. | Destructive actions require confirmation by policy. | Tool failures return actionable error messages.,backend/samantha/tools.py; backend/samantha/runtime.py; backend/samantha/mcp_integration.py; backend/samantha/main.py,Partially complete,"Core backend tools exist and are well tested, and destructive actions now have an explicit backend approval path, but web_search is still free-form and MCP is not runtime-verified on macOS in this audit environment.",backend/tests/test_tools.py; backend/tests/test_runtime.py; backend/tests/test_mcp.py; pytest -q,Yes - verify MCP on macOS and formalize the web_search contract if required by product intent.
sam-igp.1,"Implement safe bash tool with allowlist, timeout, and sandbox policy",closed,blocks:sam-739.1; blocks:sam-739.3; parent-child:sam-igp,Disallowed commands are blocked with clear reason. | Allowed commands execute with bounded timeout. | Output and errors are captured consistently.,backend/samantha/tools.py,Verified complete,"safe_bash enforces dangerous-pattern blocking, allowlist behavior, timeout, and bounded output.",backend/tests/test_tools.py,No
sam-igp.2,Implement file_read with path normalization and boundary checks,closed,blocks:sam-739.1; blocks:sam-739.3; parent-child:sam-igp,Path traversal attempts are rejected. | Successful reads return exact file contents. | Error cases are typed and actionable.,backend/samantha/tools.py,Verified complete,"file_read normalizes paths, blocks outside-home reads in safe mode, rejects directories and oversized files, and returns actionable errors.",backend/tests/test_tools.py,No
sam-igp.3,Implement file_write with safety guards and protected path policy,closed,blocks:sam-739.1; blocks:sam-739.3; parent-child:sam-igp,Protected paths are blocked by policy. | Allowed writes create parents when permitted. | Write failures return specific diagnostics.,backend/samantha/tools.py,Verified complete,file_write enforces protected-path and sensitive-directory checks and creates parent directories safely.,backend/tests/test_tools.py,No
sam-igp.4,Implement web_search tool with normalized structured response,closed,blocks:sam-739.1; parent-child:sam-igp,Search response schema is stable. | Result snippets are concise and relevant. | Tool handles empty and failure responses safely.,backend/samantha/tools.py,Partially complete,"web_search works and passed live smoke tests, but it returns a free-form string rather than a stable normalized response schema.",backend/tests/test_tools.py; backend/tests/test_e2e.py::test_web_search_smoke; pytest -m e2e,Yes - define and return a stable structured payload if that contract still matters.
sam-igp.5,Integrate AppleScript MCP lifecycle and tool registration,closed,parent-child:sam-igp; blocks:sam-lfi.1,MCP server lifecycle is managed by backend startup/shutdown. | Tools are discoverable at runtime. | MCP failures degrade without crashing session.,backend/samantha/mcp_integration.py; backend/samantha/main.py; backend/samantha/agents.py,Partially complete,"MCP server creation, connect/cleanup, and agent wiring exist, but this audit ran on Linux so the AppleScript MCP path was only unit-tested with mocked macOS gating.",backend/tests/test_mcp.py,Yes - run live MCP verification on macOS with applescript-mcp installed.
sam-igp.6,Implement confirmation workflow for destructive operations,closed,parent-child:sam-igp; blocks:sam-igp.1; blocks:sam-igp.3; blocks:sam-igp.5,Destructive actions are detected before execution. | Confirmation flow can approve or reject action. | Policy override behavior is explicit and auditable.,backend/samantha/tools.py; backend/samantha/runtime.py; backend/samantha/ws_server.py,Verified complete,"Destructive tools still use `needs_approval`, and the runtime now exposes approve/reject websocket commands plus decision logging for an explicit auditable confirmation path.",backend/tests/test_tools.py; backend/tests/test_ws_server.py; backend/tests/test_runtime.py,Yes - wire the app-side approval UX when the Swift client exists.
sam-igp.7,Implement centralized tool error formatting and surfacing,closed,parent-child:sam-igp; blocks:sam-igp.1; blocks:sam-igp.2; blocks:sam-igp.3; blocks:sam-igp.4; blocks:sam-igp.5,User-visible errors are concise and helpful. | Debug logs retain root cause details. | Formatter is reused across all tools.,backend/samantha/tools.py,Verified complete,format_tool_error centralizes tool failure formatting and is exercised across tool tests.,backend/tests/test_tools.py,No
sam-lfi,Realtime Voice Session Core,closed,blocks:sam-739,Live realtime session boots reliably. | Audio/text events map cleanly to Samantha states. | Interruption behavior works for both automatic and manual paths.,backend/samantha/agents.py; backend/samantha/events.py; backend/samantha/interruption.py; backend/samantha/runtime.py; backend/samantha/session_manager.py; backend/samantha/main.py,Verified complete,"The backend now boots a live realtime session, maps live audio/tool/transcript events onto websocket state, and supports both automatic and manual interruption paths.",backend/tests/test_agents.py; backend/tests/test_events.py; backend/tests/test_interruption.py; backend/tests/test_runtime.py; live samantha startup smoke,No
sam-lfi.1,Implement RealtimeRunner and RealtimeSession bootstrap (gpt-realtime),closed,blocks:sam-739.1; blocks:sam-739.3; parent-child:sam-lfi,Session starts successfully with expected model. | Startup failure modes are handled explicitly. | Session object is reusable by ws server.,backend/samantha/agents.py; backend/samantha/main.py; backend/samantha/runtime.py,Verified complete,"The runtime now instantiates `RealtimeRunner` / `RealtimeSession`, waits for session readiness before `start_listening`, and reuses the live session through the websocket bridge.",backend/tests/test_agents.py; backend/tests/test_runtime.py; live samantha startup smoke,No
sam-lfi.2,Configure audio formats and turn detection defaults,closed,parent-child:sam-lfi; blocks:sam-lfi.1,Input/output format aligns with app audio pipeline. | turn_detection and interrupt_response settings are applied. | Config can be overridden safely for experiments.,backend/samantha/agents.py; backend/samantha/config.py; backend/samantha/runtime.py,Verified complete,"Runner config now defaults to `gpt-realtime`, includes live audio I/O plus explicit turn creation, and is used by the runtime when starting the realtime session.",backend/tests/test_agents.py; backend/tests/test_config.py; backend/tests/test_runtime.py,No
sam-lfi.3,Implement realtime event dispatcher and app-state mapping,closed,parent-child:sam-lfi; blocks:sam-lfi.1; blocks:sam-lfi.2,State transitions are deterministic. | Unknown events are safely logged and ignored. | Dispatcher outputs are consumable by ws bridge.,backend/samantha/events.py,Verified complete,EventDispatcher implements deterministic state mapping and message builders for state/tool/transcript/error events.,backend/tests/test_events.py; backend/tests/test_e2e.py::test_event_dispatcher_full_flow,No
sam-lfi.4,Implement transcript normalization for user and assistant turns,closed,parent-child:sam-lfi; blocks:sam-lfi.3,Partial/final transcript markers are preserved. | Role attribution is correct for user and assistant. | Transcript payloads are stable across event variants.,backend/samantha/events.py,Verified complete,"normalize_transcript preserves role/final semantics, trims blanks, and stabilizes IPC transcript payloads.",backend/tests/test_events.py,No
sam-lfi.5,Implement interruption handling (automatic and manual),closed,parent-child:sam-lfi; blocks:sam-lfi.2; blocks:sam-lfi.3,VAD interruption stops active response path. | Manual interrupt command cancels current response. | Follow-up user input starts a fresh turn without corruption.,backend/samantha/interruption.py; backend/samantha/events.py; backend/samantha/runtime.py; backend/samantha/ws_server.py,Verified complete,"Automatic speech-start events now trigger `clear_playback`, and manual interrupt now calls `session.interrupt()` on the live session while resetting state cleanly.",backend/tests/test_interruption.py; backend/tests/test_events.py; backend/tests/test_ws_server.py; backend/tests/test_runtime.py,No
sam-lfi.6,Implement realtime session recovery and reconnect strategy,closed,parent-child:sam-lfi; blocks:sam-lfi.3; blocks:sam-lfi.5,Connection loss triggers controlled recovery path. | Reconnect preserves required context or resets predictably. | Resource cleanup occurs on close and error.,backend/samantha/session_manager.py; backend/samantha/runtime.py; backend/samantha/main.py,Verified complete,"RealtimeRuntime now instantiates SessionManager for the live session path, so reconnect/backoff/health behavior is part of the actual backend entrypoint.",backend/tests/test_session_manager.py; backend/tests/test_runtime.py,No
sam-pjm,Swift App Core,closed,blocks:sam-739,Orb and state animations are functional. | Audio capture/playback meet required format. | Settings and API key storage are usable.,app/Samantha/*.swift; app/Samantha/Info.plist,Partially complete,"The Swift source implements orb/audio/settings/transcript pieces, but the repo has no checked-in Xcode project or Swift test target and cannot be built/verified in this Linux audit environment.",No Swift tests found,Yes - check in the app project and add build/test coverage.
sam-pjm.1,Build LSUIElement app shell and orb host window,closed,blocks:sam-739.2; parent-child:sam-pjm,"App launches as LSUIElement utility app. | Orb window behaves as expected (floating, draggable). | Lifecycle events are wired without crashes.",app/Samantha/SamanthaApp.swift; app/Samantha/OrbWindow.swift; app/Samantha/Info.plist,Partially complete,"LSUIElement and orb window source are present, but there is no Xcode project/workspace to verify a runnable app shell.",No Swift tests found,Yes - add the app project and verify launch behavior on macOS.
sam-pjm.2,Implement orb state visuals and animation transitions,closed,parent-child:sam-pjm; blocks:sam-pjm.1,All required visual states exist. | State transitions are smooth and reversible. | UI remains performant on laptop hardware.,app/Samantha/OrbView.swift,Partially complete,"All five visual states and animations are implemented in source, but runtime performance and transitions were not verifiable without a buildable app target.",No Swift tests found,Yes - add app build/test coverage and verify visuals on macOS.
sam-pjm.3,Implement global hotkey handling and user interaction loop,closed,parent-child:sam-pjm; blocks:sam-pjm.1,Hotkey toggles listening consistently. | Settings hotkey opens settings reliably. | Hotkey registration survives app relaunch.,app/Samantha/HotkeyManager.swift; app/Samantha/SamanthaApp.swift,Partially complete,"Global hotkey source and settings shortcut logic exist, but there is no checked-in project/dependency setup to verify KeyboardShortcuts integration at runtime.",No Swift tests found,Yes - verify hotkey behavior in a real app build.
sam-pjm.4,Implement AudioManager capture pipeline (24kHz PCM16 mono),closed,parent-child:sam-pjm; blocks:sam-pjm.1,Captured audio format matches backend expectations. | Capture starts/stops cleanly. | Buffering avoids dropouts under normal load.,app/Samantha/AudioManager.swift,Partially complete,"Audio capture pipeline source targets 24kHz PCM16 mono, but it was not build- or device-verified in this environment.",No Swift tests found,Yes - run audio capture validation on macOS hardware.
sam-pjm.5,Implement audio playback pipeline with immediate stop semantics,closed,parent-child:sam-pjm; blocks:sam-pjm.4,Streaming playback is smooth. | Stop command halts playback immediately. | Playback state is synchronized with UI state.,app/Samantha/AudioManager.swift,Partially complete,"Playback queuing and immediate-stop semantics are implemented in source, but no app-side tests or runtime verification are available.",No Swift tests found,Yes - add playback tests and validate interruption behavior on macOS.
sam-pjm.6,Implement settings UI and Keychain API key storage,closed,parent-child:sam-pjm; blocks:sam-pjm.1,API key is stored/retrieved securely. | Settings persist across launches. | Invalid settings are validated with clear feedback.,app/Samantha/SettingsView.swift; app/Samantha/KeychainHelper.swift,Partially complete,"Settings and Keychain storage source exist, but there is no buildable app/test harness to verify persistence and secure storage behavior end-to-end.",No Swift tests found,Yes - verify settings and Keychain flows in a runnable app.
sam-pjm.7,Implement transcript overlay and visibility controls,closed,parent-child:sam-pjm; blocks:sam-pjm.1; blocks:sam-pjm.6,Overlay shows live and final transcript updates. | Visibility is user-configurable. | Overlay does not interfere with core orb interactions.,app/Samantha/TranscriptOverlay.swift; app/Samantha/OrbWindow.swift,Partially complete,"Transcript overlay source and visibility storage exist, but the UI path cannot be verified without the missing project/build target.",No Swift tests found,Yes - validate overlay behavior in the built app.
sam-u63,"Strengthen agent prompt for proactive memory usage - save after every chat, lookup on every conversation start",closed,None,"The SYSTEM_PROMPT must explicitly instruct the agent to: | 1. Always search memory at the start of every conversation for user context | 2. Always save key facts, preferences, and conversation outcomes to memory after every exchange | 3. Proactively write notes about the user's projects, preferences, and patterns | 4. Never forget to use memory_save and memory_search tools | 5. Reference stored memories naturally in conversation | This is critical - LLM agents commonly forget to use memory tools without very explicit prompting.",backend/samantha/prompts.py,Verified complete,SYSTEM_PROMPT now strongly instructs memory search at conversation start and memory_save after meaningful exchanges.,backend/tests/test_prompts.py,No
sam-xrl,Memory Platform,closed,blocks:sam-739,Memory DB schema and indexes are stable. | Save/search flows are reliable and tested. | Daily logs and promotion hooks are wired.,backend/samantha/storage.py; backend/samantha/memory.py; backend/samantha/tools.py; backend/samantha/runtime.py,Verified complete,"Storage, schema, save/search flows, and runtime-backed daily-log/promotion hooks are now all implemented and covered by tests.",backend/tests/test_storage.py; backend/tests/test_memory.py; backend/tests/test_runtime.py; backend/tests/test_e2e.py,No
sam-xrl.1,Bootstrap ~/.samantha storage layout and lifecycle management,closed,blocks:sam-739.1; parent-child:sam-xrl,Required directories/files are created idempotently. | Permission errors are surfaced clearly. | Startup does not proceed with partial initialization.,backend/samantha/storage.py,Verified complete,bootstrap_storage creates the expected ~/.samantha layout idempotently and preserves existing templates.,backend/tests/test_storage.py,No
sam-xrl.2,Implement SQLite schema and migration framework for memory,closed,parent-child:sam-xrl; blocks:sam-xrl.1,Initial schema is created on first run. | Migration version tracking is implemented. | Failed migrations roll back safely.,backend/samantha/memory.py,Verified complete,"SQLite schema versioning, migrations, connection bootstrap, and reopen/idempotency behavior are implemented and tested.",backend/tests/test_memory.py,No
sam-xrl.3,Implement FTS5 and vector index integration,closed,parent-child:sam-xrl; blocks:sam-xrl.2,FTS and vector indexes are created and maintained. | Index updates occur with memory writes. | Query latency is measured and acceptable.,backend/samantha/memory.py,Partially complete,"FTS5 and sqlite-vec integration are implemented and tested, but there is no measured latency artifact or explicit performance guard despite the acceptance criteria.",backend/tests/test_memory.py,Yes - add a benchmark or documented latency measurement if the criterion still stands.
sam-xrl.4,Implement memory_save with tagging and deduplication rules,closed,parent-child:sam-xrl; blocks:sam-xrl.3,Save logic enforces basic quality filters. | Tags are persisted and queryable. | Duplicate suppression prevents memory spam.,backend/samantha/memory.py; backend/samantha/tools.py,Verified complete,"memory save path supports tags, source, embeddings, and deduplication, and is exposed through the memory_save tool.",backend/tests/test_memory.py; backend/tests/test_e2e.py::test_memory_save_search_roundtrip,No
sam-xrl.5,Implement memory_search with hybrid retrieval scoring,closed,parent-child:sam-xrl; blocks:sam-xrl.3,Search returns top-N relevant memories. | Hybrid scoring is deterministic and tunable. | Returned payload is concise and structured.,backend/samantha/memory.py; backend/samantha/tools.py,Verified complete,Hybrid FTS/vector retrieval with deterministic weighted scoring is implemented and exercised by dedicated tests.,backend/tests/test_memory.py; backend/tests/test_e2e.py::test_memory_save_search_roundtrip,No
sam-xrl.6,Implement daily log append and memory promotion hooks,closed,parent-child:sam-xrl; blocks:sam-xrl.1; blocks:sam-xrl.4,Every turn appends to daily logs reliably. | Promotion hooks run only on qualifying signals. | Log format is parseable for later analysis.,backend/samantha/memory.py; backend/samantha/tools.py; backend/samantha/prompts.py; backend/samantha/runtime.py,Verified complete,"Final user/assistant turns now append parseable JSON daily-log entries at runtime, and explicit `memory_save` calls record parseable promotion signals.",backend/tests/test_memory.py; backend/tests/test_runtime.py; backend/tests/test_e2e.py::test_memory_daily_log_roundtrip,No
sam-xrl.7,Add memory unit and migration test coverage,closed,parent-child:sam-xrl; blocks:sam-xrl.2; blocks:sam-xrl.3; blocks:sam-xrl.4; blocks:sam-xrl.5; blocks:sam-xrl.6,"Tests cover setup, migration, save, search, and logging. | Edge cases (empty queries, bad paths) are included. | Test suite is runnable in CI and locally.",backend/tests/test_memory.py,Verified complete,"Memory tests cover schema creation, migrations, save/search behavior, logging, promotion, and edge cases.",backend/tests/test_memory.py,No
